0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.473251e-04 -5.232001e-03 -5.193800e-03 -2.577799e-03 0.000000e+00 -6.216596e-03 -1.572971e-02 -3.079539e-02 -2.293053e-02 -8.266099e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.031120e-02 -1.031120e-02 0.000000e+00 0.000000e+00 0.000000e+00 -1.533704e-02 -1.533704e-02 -1.533704e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.823254e-04 -5.145857e-03 -5.103564e-03 -2.530635e-03 0.000000e+00 -6.256748e-03 -1.542455e-02 -3.019359e-02 -2.248131e-02 -8.161004e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.012254e-02 -1.012254e-02 0.000000e+00 0.000000e+00 0.000000e+00 -1.505643e-02 -1.505643e-02 -1.505643e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.180883e-04 -5.057970e-03 -5.011346e-03 -2.482361e-03 0.000000e+00 -6.298176e-03 -1.511362e-02 -2.957847e-02 -2.202166e-02 -8.052439e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -9.929443e-03 -9.929443e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.476922e-02 -1.476922e-02 -1.476922e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.545924e-04 -4.968393e-03 -4.917194e-03 -2.432998e-03 0.000000e+00 -6.340860e-03 -1.479715e-02 -2.895034e-02 -2.155177e-02 -7.940389e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -9.731991e-03 -9.731991e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.447552e-02 -1.447552e-02 -1.447552e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.918161e-04 -4.877177e-03 -4.821156e-03 -2.382567e-03 0.000000e+00 -6.384781e-03 -1.447532e-02 -2.830952e-02 -2.107186e-02 -7.824838e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -9.530270e-03 -9.530270e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.417548e-02 -1.417548e-02 -1.417548e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.297374e-04 -4.784374e-03 -4.723279e-03 -2.331092e-03 0.000000e+00 -6.429914e-03 -1.414837e-02 -2.765634e-02 -2.058215e-02 -7.705774e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -9.324368e-03 -9.324368e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.386922e-02 -1.386922e-02 -1.386922e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.683338e-04 -4.690037e-03 -4.623613e-03 -2.278594e-03 0.000000e+00 -6.476232e-03 -1.381649e-02 -2.699110e-02 -2.008286e-02 -7.583188e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -9.114377e-03 -9.114377e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.355687e-02 -1.355687e-02 -1.355687e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -4.075825e-04 -4.594217e-03 -4.522205e-03 -2.225097e-03 0.000000e+00 -6.523704e-03 -1.347990e-02 -2.631416e-02 -1.957421e-02 -7.457071e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -8.900387e-03 -8.900387e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.323858e-02 -1.323858e-02 -1.323858e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -4.474605e-04 -4.496964e-03 -4.419106e-03 -2.170623e-03 0.000000e+00 -6.572299e-03 -1.313879e-02 -2.562582e-02 -1.905643e-02 -7.327420e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -8.682494e-03 -8.682494e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.291448e-02 -1.291448e-02 -1.291448e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -4.879444e-04 -4.398331e-03 -4.314363e-03 -2.115198e-03 0.000000e+00 -6.621979e-03 -1.279337e-02 -2.492643e-02 -1.852975e-02 -7.194231e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -8.460792e-03 -8.460792e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.258472e-02 -1.258472e-02 -1.258472e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -5.290107e-04 -4.298366e-03 -4.208028e-03 -2.058845e-03 0.000000e+00 -6.672705e-03 -1.244383e-02 -2.421633e-02 -1.799441e-02 -7.057505e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -8.235379e-03 -8.235379e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.224944e-02 -1.224944e-02 -1.224944e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -5.706355e-04 -4.197121e-03 -4.100149e-03 -2.001588e-03 0.000000e+00 -6.724436e-03 -1.209038e-02 -2.349585e-02 -1.745065e-02 -6.917247e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -8.006353e-03 -8.006353e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.190878e-02 -1.190878e-02 -1.190878e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.127949e-04 -4.094643e-03 -3.990776e-03 -1.943454e-03 0.000000e+00 -6.777127e-03 -1.173321e-02 -2.276532e-02 -1.689871e-02 -6.773462e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -7.773816e-03 -7.773816e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.156290e-02 -1.156290e-02 -1.156290e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.554648e-04 -3.990983e-03 -3.879959e-03 -1.884467e-03 0.000000e+00 -6.830731e-03 -1.137250e-02 -2.202509e-02 -1.633884e-02 -6.626160e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -7.537869e-03 -7.537869e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.121195e-02 -1.121195e-02 -1.121195e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.986212e-04 -3.886188e-03 -3.767748e-03 -1.824654e-03 0.000000e+00 -6.885198e-03 -1.100844e-02 -2.127549e-02 -1.577127e-02 -6.475354e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -7.298616e-03 -7.298616e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.085608e-02 -1.085608e-02 -1.085608e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -7.422398e-04 -3.780305e-03 -3.654193e-03 -1.764040e-03 0.000000e+00 -6.940478e-03 -1.064121e-02 -2.051688e-02 -1.519627e-02 -6.321062e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -7.056161e-03 -7.056161e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.049545e-02 -1.049545e-02 -1.049545e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -7.862964e-04 -3.673382e-03 -3.539344e-03 -1.702653e-03 0.000000e+00 -6.996516e-03 -1.027098e-02 -1.974958e-02 -1.461409e-02 -6.163303e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.810611e-03 -6.810611e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.013021e-02 -1.013021e-02 -1.013021e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -8.307670e-04 -3.565465e-03 -3.423251e-03 -1.640518e-03 0.000000e+00 -7.053256e-03 -9.897931e-03 -1.897395e-02 -1.402499e-02 -6.002100e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.562074e-03 -6.562074e-03 0.000000e+00 0.000000e+00 0.000000e+00 -9.760536e-03 -9.760536e-03 -9.760536e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -8.756275e-04 -3.456599e-03 -3.305964e-03 -1.577665e-03 0.000000e+00 -7.110643e-03 -9.522226e-03 -1.819033e-02 -1.342921e-02 -5.837481e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.310658e-03 -6.310658e-03 0.000000e+00 0.000000e+00 0.000000e+00 -9.386576e-03 -9.386576e-03 -9.386576e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -9.208539e-04 -3.346828e-03 -3.187533e-03 -1.514119e-03 0.000000e+00 -7.168618e-03 -9.144026e-03 -1.739905e-02 -1.282703e-02 -5.669476e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.056474e-03 -6.056474e-03 0.000000e+00 0.000000e+00 0.000000e+00 -9.008499e-03 -9.008499e-03 -9.008499e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -9.664225e-04 -3.236197e-03 -3.068007e-03 -1.449909e-03 0.000000e+00 -7.227120e-03 -8.763490e-03 -1.660046e-02 -1.221871e-02 -5.498121e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -5.799634e-03 -5.799634e-03 0.000000e+00 0.000000e+00 0.000000e+00 -8.626471e-03 -8.626471e-03 -8.626471e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.012310e-03 -3.124749e-03 -2.947437e-03 -1.385063e-03 0.000000e+00 -7.286090e-03 -8.380769e-03 -1.579490e-02 -1.160452e-02 -5.323453e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -5.540250e-03 -5.540250e-03 0.000000e+00 0.000000e+00 0.000000e+00 -8.240659e-03 -8.240659e-03 -8.240659e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.058492e-03 -3.012526e-03 -2.825872e-03 -1.319609e-03 0.000000e+00 -7.345466e-03 -7.996011e-03 -1.498272e-02 -1.098471e-02 -5.145516e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -5.278436e-03 -5.278436e-03 0.000000e+00 0.000000e+00 0.000000e+00 -7.851232e-03 -7.851232e-03 -7.851232e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.104947e-03 -2.899570e-03 -2.703362e-03 -1.253577e-03 0.000000e+00 -7.405187e-03 -7.609357e-03 -1.416425e-02 -1.035957e-02 -4.964355e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -5.014306e-03 -5.014306e-03 0.000000e+00 0.000000e+00 0.000000e+00 -7.458361e-03 -7.458361e-03 -7.458361e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.151651e-03 -2.785922e-03 -2.579955e-03 -1.186994e-03 0.000000e+00 -7.465191e-03 -7.220946e-03 -1.333984e-02 -9.729366e-03 -4.780021e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -4.747977e-03 -4.747977e-03 0.000000e+00 0.000000e+00 0.000000e+00 -7.062219e-03 -7.062219e-03 -7.062219e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.198583e-03 -2.671623e-03 -2.455703e-03 -1.119891e-03 0.000000e+00 -7.525417e-03 -6.830908e-03 -1.250982e-02 -9.094366e-03 -4.592568e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -4.479566e-03 -4.479566e-03 0.000000e+00 0.000000e+00 0.000000e+00 -6.662979e-03 -6.662979e-03 -6.662979e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.245719e-03 -2.556712e-03 -2.330653e-03 -1.052297e-03 0.000000e+00 -7.585803e-03 -6.439372e-03 -1.167453e-02 -8.454847e-03 -4.402053e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -4.209189e-03 -4.209189e-03 0.000000e+00 0.000000e+00 0.000000e+00 -6.260817e-03 -6.260817e-03 -6.260817e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.293039e-03 -2.441229e-03 -2.204856e-03 -9.842416e-04 0.000000e+00 -7.646288e-03 -6.046461e-03 -1.083432e-02 -7.811088e-03 -4.208540e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.936966e-03 -3.936966e-03 0.000000e+00 0.000000e+00 0.000000e+00 -5.855908e-03 -5.855908e-03 -5.855908e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.340521e-03 -2.325211e-03 -2.078359e-03 -9.157541e-04 0.000000e+00 -7.706813e-03 -5.652291e-03 -9.989510e-03 -7.163364e-03 -4.012093e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.663017e-03 -3.663017e-03 0.000000e+00 0.000000e+00 0.000000e+00 -5.448431e-03 -5.448431e-03 -5.448431e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.388145e-03 -2.208697e-03 -1.951213e-03 -8.468650e-04 0.000000e+00 -7.767319e-03 -5.256977e-03 -9.140445e-03 -6.511957e-03 -3.812784e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.387460e-03 -3.387460e-03 0.000000e+00 0.000000e+00 0.000000e+00 -5.038564e-03 -5.038564e-03 -5.038564e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.435890e-03 -2.091723e-03 -1.823466e-03 -7.776045e-04 0.000000e+00 -7.827749e-03 -4.860628e-03 -8.287459e-03 -5.857145e-03 -3.610686e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.110418e-03 -3.110418e-03 0.000000e+00 0.000000e+00 0.000000e+00 -4.626487e-03 -4.626487e-03 -4.626487e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.483736e-03 -1.974328e-03 -1.695167e-03 -7.080028e-04 0.000000e+00 -7.888046e-03 -4.463349e-03 -7.430885e-03 -5.199211e-03 -3.405877e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.832011e-03 -2.832011e-03 0.000000e+00 0.000000e+00 0.000000e+00 -4.212380e-03 -4.212380e-03 -4.212380e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.531664e-03 -1.856548e-03 -1.566364e-03 -6.380906e-04 0.000000e+00 -7.948157e-03 -4.065241e-03 -6.571057e-03 -4.538436e-03 -3.198438e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.552362e-03 -2.552362e-03 0.000000e+00 0.000000e+00 0.000000e+00 -3.796426e-03 -3.796426e-03 -3.796426e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.579656e-03 -1.738418e-03 -1.437107e-03 -5.678985e-04 0.000000e+00 -8.008029e-03 -3.666402e-03 -5.708306e-03 -3.875105e-03 -2.988455e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.271594e-03 -2.271594e-03 0.000000e+00 0.000000e+00 0.000000e+00 -3.378806e-03 -3.378806e-03 -3.378806e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.627692e-03 -1.619974e-03 -1.307444e-03 -4.974573e-04 0.000000e+00 -8.067613e-03 -3.266927e-03 -4.842963e-03 -3.209500e-03 -2.776018e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.989829e-03 -1.989829e-03 0.000000e+00 0.000000e+00 0.000000e+00 -2.959705e-03 -2.959705e-03 -2.959705e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.675755e-03 -1.501252e-03 -1.177424e-03 -4.267979e-04 0.000000e+00 -8.126861e-03 -2.866907e-03 -3.975360e-03 -2.541906e-03 -2.561218e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.707192e-03 -1.707192e-03 0.000000e+00 0.000000e+00 0.000000e+00 -2.539305e-03 -2.539305e-03 -2.539305e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.723829e-03 -1.382286e-03 -1.047095e-03 -3.559514e-04 0.000000e+00 -8.185728e-03 -2.466429e-03 -3.105824e-03 -1.872610e-03 -2.344154e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.423805e-03 -1.423805e-03 0.000000e+00 0.000000e+00 0.000000e+00 -2.117791e-03 -2.117791e-03 -2.117791e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.771895e-03 -1.263113e-03 -9.165053e-04 -2.849486e-04 0.000000e+00 -8.244171e-03 -2.065582e-03 -2.234687e-03 -1.201896e-03 -2.124924e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.139794e-03 -1.139794e-03 0.000000e+00 0.000000e+00 0.000000e+00 -1.695349e-03 -1.695349e-03 -1.695349e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.819938e-03 -1.143767e-03 -7.857046e-04 -2.138209e-04 0.000000e+00 -8.302152e-03 -1.664448e-03 -1.362274e-03 -5.300501e-04 -1.903633e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -8.552836e-04 -8.552836e-04 0.000000e+00 0.000000e+00 0.000000e+00 -1.272163e-03 -1.272163e-03 -1.272163e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.867943e-03 -1.024283e-03 -6.547410e-04 -1.425994e-04 0.000000e+00 -8.359633e-03 -1.263111e-03 -4.889152e-04 1.426404e-04 -1.680386e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -5.703976e-04 -5.703976e-04 0.000000e+00 0.000000e+00 0.000000e+00 -8.484187e-04 -8.484187e-04 -8.484187e-04 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.915893e-03 -9.046957e-04 -5.236632e-04 -7.131534e-05 0.000000e+00 -8.416581e-03 -8.616515e-04 3.850636e-04 8.158893e-04 -1.455295e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.852613e-04 -2.852613e-04 0.000000e+00 0.000000e+00 0.000000e+00 -4.243024e-04 -4.243024e-04 -4.243024e-04 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.963775e-03 -7.850400e-04 -3.925200e-04 -4.170296e-19 0.000000e+00 -8.472965e-03 -4.601496e-04 1.259335e-03 1.489410e-03 -1.228473e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.668119e-18 -1.668119e-18 0.000000e+00 0.000000e+00 0.000000e+00 -2.481187e-18 -2.481187e-18 -2.481187e-18 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.011574e-03 -6.653511e-04 -2.613602e-04 7.131534e-05 0.000000e+00 -8.528758e-03 -5.868522e-05 2.133573e-03 2.162916e-03 -1.000036e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.852613e-04 2.852613e-04 0.000000e+00 0.000000e+00 0.000000e+00 4.243024e-04 4.243024e-04 4.243024e-04 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.059276e-03 -5.456643e-04 -1.302327e-04 1.425994e-04 0.000000e+00 -8.583935e-03 3.426623e-04 3.007451e-03 2.836120e-03 -7.701021e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.703976e-04 5.703976e-04 0.000000e+00 0.000000e+00 0.000000e+00 8.484187e-04 8.484187e-04 8.484187e-04 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.106867e-03 -4.260150e-04 8.134125e-07 2.138209e-04 0.000000e+00 -8.638476e-03 7.438133e-04 3.880643e-03 3.508736e-03 -5.387946e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.552836e-04 8.552836e-04 0.000000e+00 0.000000e+00 0.000000e+00 1.272163e-03 1.272163e-03 1.272163e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.154336e-03 -3.064390e-04 1.317291e-04 2.849486e-04 0.000000e+00 -8.692362e-03 1.144688e-03 4.752822e-03 4.180478e-03 -3.062379e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.139794e-03 1.139794e-03 0.000000e+00 0.000000e+00 0.000000e+00 1.695349e-03 1.695349e-03 1.695349e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.201668e-03 -1.869725e-04 2.624651e-04 3.559514e-04 0.000000e+00 -8.745579e-03 1.545204e-03 5.623662e-03 4.851060e-03 -7.255895e-05 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.423805e-03 1.423805e-03 0.000000e+00 0.000000e+00 0.000000e+00 2.117791e-03 2.117791e-03 2.117791e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.248852e-03 -6.765184e-05 3.929720e-04 4.267979e-04 0.000000e+00 -8.798114e-03 1.945281e-03 6.492836e-03 5.520196e-03 1.621126e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.707192e-03 1.707192e-03 0.000000e+00 0.000000e+00 0.000000e+00 2.539305e-03 2.539305e-03 2.539305e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.295876e-03 5.148593e-05 5.232003e-04 4.974573e-04 0.000000e+00 -8.849960e-03 2.344833e-03 7.360018e-03 6.187602e-03 3.976451e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.989829e-03 1.989829e-03 0.000000e+00 0.000000e+00 0.000000e+00 2.959705e-03 2.959705e-03 2.959705e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.342727e-03 1.704034e-04 6.531002e-04 5.678985e-04 0.000000e+00 -8.901109e-03 2.743775e-03 8.224880e-03 6.852993e-03 6.339046e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.271594e-03 2.271594e-03 0.000000e+00 0.000000e+00 0.000000e+00 3.378806e-03 3.378806e-03 3.378806e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.389395e-03 2.890627e-04 7.826220e-04 6.380906e-04 0.000000e+00 -8.951560e-03 3.142017e-03 9.087095e-03 7.516086e-03 8.707554e-04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.552362e-03 2.552362e-03 0.000000e+00 0.000000e+00 0.000000e+00 3.796426e-03 3.796426e-03 3.796426e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.435867e-03 4.074252e-04 9.117154e-04 7.080028e-04 0.000000e+00 -9.001311e-03 3.539470e-03 9.946334e-03 8.176599e-03 1.108060e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.832011e-03 2.832011e-03 0.000000e+00 0.000000e+00 0.000000e+00 4.212380e-03 4.212380e-03 4.212380e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.482134e-03 5.254519e-04 1.040330e-03 7.776045e-04 0.000000e+00 -9.050366e-03 3.936039e-03 1.080227e-02 8.834248e-03 1.345679e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.110418e-03 3.110418e-03 0.000000e+00 0.000000e+00 0.000000e+00 4.626487e-03 4.626487e-03 4.626487e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.528182e-03 6.431030e-04 1.168417e-03 8.468650e-04 0.000000e+00 -9.098727e-03 4.331625e-03 1.165457e-02 9.488754e-03 1.583472e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.387460e-03 3.387460e-03 0.000000e+00 0.000000e+00 0.000000e+00 5.038564e-03 5.038564e-03 5.038564e-03 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.574002e-03 7.603382e-04 1.295923e-03 9.157541e-04 0.000000e+00 -9.146403e-03 4.726129e-03 1.250290e-02 1.013984e-02 1.821297e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.663017e-03 3.663017e-03 0.000000e+00 0.000000e+00 0.000000e+00 5.448431e-03 5.448431e-03 5.448431e-03 
